level,time_ms,threads,ucb_const,rollout_mode,win,num_steps
9,550,4,1.4,0,False,29
9,550,4,1.4,1,True,35
9,550,4,1.4,2,False,32
9,550,4,2.0,0,False,25
9,550,4,2.0,1,True,41
9,550,4,2.0,2,True,33
9,550,4,3.0,0,True,24
9,550,4,3.0,1,False,24
9,550,4,3.0,2,False,28
9,550,4,4.0,0,False,31
9,550,4,4.0,1,False,16
9,550,4,4.0,2,True,31
9,550,4,5.0,0,False,23
9,550,4,5.0,1,True,30
9,550,4,5.0,2,False,29
9,550,4,10,0,False,21
9,550,4,10,1,True,33
9,550,4,10,2,False,30
9,550,4,30,0,True,26
9,550,4,30,1,True,33
9,550,4,30,2,False,20
9,550,4,100,0,False,27
9,550,4,100,1,False,14
9,550,4,100,2,True,26
9,600,4,0.1,0,False,20
9,600,4,0.1,1,True,30
9,600,4,0.1,2,True,31
9,600,4,0.2,0,True,21
9,600,4,0.2,1,False,25
9,600,4,0.2,2,False,27
9,600,4,0.5,0,False,23
9,600,4,0.5,1,True,38
9,600,4,0.5,2,True,34
9,600,4,1.0,0,False,27
9,600,4,1.0,1,True,23
9,600,4,1.0,2,True,23
9,600,4,1.4,0,True,21
9,600,4,1.4,1,False,24
9,600,4,1.4,2,False,24
9,600,4,2.0,0,True,21
9,600,4,2.0,1,False,36
9,600,4,2.0,2,True,24
9,600,4,3.0,0,True,27
9,600,4,3.0,1,True,33
9,600,4,3.0,2,False,23
9,600,4,4.0,0,False,20
9,600,4,4.0,1,False,25
9,600,4,4.0,2,True,35
9,600,4,5.0,0,False,25
9,600,4,5.0,1,True,22
9,600,4,5.0,2,False,25
9,600,4,10,0,True,31
9,600,4,10,1,True,31
9,600,4,10,2,False,14
9,600,4,30,0,False,18
9,600,4,30,1,False,23
9,600,4,30,2,False,25
9,600,4,100,0,True,29
9,600,4,100,1,False,36
9,600,4,100,2,True,25
9,150,4,0.1,0,True,28
9,150,4,0.1,1,False,13
9,150,4,0.1,2,False,21
9,150,4,0.2,0,False,30
9,150,4,0.2,1,False,17
9,150,4,0.2,2,False,26
9,150,4,0.5,0,True,26
9,150,4,0.5,1,True,34
9,150,4,0.5,2,False,20
9,150,4,1.0,0,False,24
9,150,4,1.0,1,False,18
9,150,4,1.0,2,False,17
9,150,4,1.4,0,False,18
9,150,4,1.4,1,True,31
9,150,4,1.4,2,False,18
9,150,4,2.0,0,True,27
9,150,4,2.0,1,False,15
9,150,4,2.0,2,False,31
9,150,4,3.0,0,False,14
9,150,4,3.0,1,False,28
9,150,4,3.0,2,False,13
9,150,4,4.0,0,False,25
9,150,4,4.0,1,True,32
9,150,4,4.0,2,False,24
9,150,4,5.0,0,True,23
9,150,4,5.0,1,False,17
9,150,4,5.0,2,False,14
9,150,4,10,0,False,14
9,150,4,10,1,False,16
9,150,4,10,2,False,14
9,150,4,30,0,False,20
9,150,4,30,1,False,16
9,150,4,30,2,False,9
9,150,4,100,0,False,18
9,150,4,100,1,False,14
9,150,4,100,2,False,29
9,200,4,0.1,0,True,24
9,200,4,0.1,1,True,32
9,200,4,0.1,2,False,6
9,200,4,0.2,0,False,11
9,200,4,0.2,1,False,23
9,200,4,0.2,2,False,16
9,200,4,0.5,0,False,15
9,200,4,0.5,1,False,18
9,200,4,0.5,2,True,23
9,200,4,1.0,0,False,32
9,200,4,1.0,1,False,17
9,200,4,1.0,2,False,20
9,200,4,1.4,0,False,15
9,200,4,1.4,1,False,14
9,200,4,1.4,2,False,19
9,200,4,2.0,0,False,22
9,200,4,2.0,1,False,15
9,200,4,2.0,2,False,27
9,200,4,3.0,0,False,18
9,200,4,3.0,1,True,40
9,200,4,3.0,2,False,12
9,200,4,4.0,0,False,33
9,200,4,4.0,1,False,20
9,200,4,4.0,2,False,13
9,200,4,5.0,0,False,11
9,200,4,5.0,1,False,12
9,200,4,5.0,2,True,23
9,200,4,10,0,False,17
9,200,4,10,1,False,20
9,200,4,10,2,True,27
9,200,4,30,0,False,11
9,200,4,30,1,False,8
9,200,4,30,2,True,30
9,200,4,100,0,False,11
9,200,4,100,1,True,23
9,200,4,100,2,True,35
9,250,4,0.1,0,False,15
9,250,4,0.1,1,True,38
9,250,4,0.1,2,False,31
9,250,4,0.2,0,False,33
9,250,4,0.2,1,False,27
9,250,4,0.2,2,False,25
9,250,4,0.5,0,False,16
9,250,4,0.5,1,False,10
9,250,4,0.5,2,False,18
9,250,4,1.0,0,False,28
9,250,4,1.0,1,True,37
9,250,4,1.0,2,True,17
9,250,4,1.4,0,False,15
9,250,4,1.4,1,False,38
9,250,4,1.4,2,True,10
9,250,4,2.0,0,False,35
9,250,4,2.0,1,False,21
9,250,4,2.0,2,True,30
9,250,4,3.0,0,False,28
9,250,4,3.0,1,False,19
9,250,4,3.0,2,False,25
9,250,4,4.0,0,False,23
9,250,4,4.0,1,False,17
9,250,4,4.0,2,False,19
9,250,4,5.0,0,False,12
9,250,4,5.0,1,False,32
9,250,4,5.0,2,False,21
9,250,4,10,0,False,29
9,250,4,10,1,False,18
9,250,4,10,2,False,16
9,250,4,30,0,False,32
9,250,4,30,1,True,34
9,250,4,30,2,False,29
9,250,4,100,0,True,26
9,250,4,100,1,False,38
9,250,4,100,2,False,31
9,300,4,0.1,0,False,30
9,300,4,0.1,1,True,30
9,300,4,0.1,2,False,28
9,300,4,0.2,0,True,32
9,300,4,0.2,1,True,32
9,300,4,0.2,2,False,8
9,300,4,0.5,0,False,22
9,300,4,0.5,1,False,25
9,300,4,0.5,2,False,28
9,300,4,1.0,0,True,27
9,300,4,1.0,1,False,22
9,300,4,1.0,2,True,31
9,300,4,1.4,0,False,12
9,300,4,1.4,1,True,29
9,300,4,1.4,2,True,30
9,300,4,2.0,0,False,35
9,300,4,2.0,1,False,18
9,300,4,2.0,2,False,24
9,300,4,3.0,0,False,27
9,300,4,3.0,1,False,12
9,300,4,3.0,2,False,28
9,300,4,4.0,0,False,16
9,300,4,4.0,1,False,33
9,300,4,4.0,2,False,17
9,300,4,5.0,0,False,13
9,300,4,5.0,1,False,15
9,300,4,5.0,2,True,29
9,300,4,10,0,False,33
9,300,4,10,1,True,40
9,300,4,10,2,False,27
9,300,4,30,0,False,27
9,300,4,30,1,False,10
9,300,4,30,2,False,27
9,300,4,100,0,True,22
9,300,4,100,1,False,12
9,300,4,100,2,True,34
9,350,4,0.1,0,True,27
9,350,4,0.1,1,False,26
9,350,4,0.1,2,False,29
9,350,4,0.2,0,True,30
9,350,4,0.2,1,True,34
9,350,4,0.2,2,True,25
9,350,4,0.5,0,True,29
9,350,4,0.5,1,False,40
9,350,4,0.5,2,False,23
9,350,4,1.0,0,False,15
9,350,4,1.0,1,False,31
9,350,4,1.0,2,False,23
9,350,4,1.4,0,False,28
9,350,4,1.4,1,False,24
9,350,4,1.4,2,False,15
9,350,4,2.0,0,False,12
9,350,4,2.0,1,False,24
9,350,4,2.0,2,False,30
9,350,4,3.0,0,False,21
9,350,4,3.0,1,True,34
9,350,4,3.0,2,False,16
9,350,4,4.0,0,False,34
9,350,4,4.0,1,False,35
9,350,4,4.0,2,True,18
9,350,4,5.0,0,True,18
9,350,4,5.0,1,False,11
9,350,4,5.0,2,False,15
9,350,4,10,0,True,30
9,350,4,10,1,True,31
9,350,4,10,2,False,24
9,350,4,30,0,True,31
9,350,4,30,1,True,30
9,350,4,30,2,True,30
9,350,4,100,0,False,33
9,350,4,100,1,False,40
9,350,4,100,2,False,15
9,400,4,0.1,0,False,23
9,400,4,0.1,1,True,33
9,400,4,0.1,2,False,31
9,400,4,0.2,0,True,30
9,400,4,0.2,1,False,18
9,400,4,0.2,2,False,12
9,400,4,0.5,0,True,28
9,400,4,0.5,1,True,32
9,400,4,0.5,2,False,16
9,400,4,1.0,0,False,29
9,400,4,1.0,1,False,32
9,400,4,1.0,2,False,24
9,400,4,1.4,0,False,14
9,400,4,1.4,1,True,33
9,400,4,1.4,2,False,24
9,400,4,2.0,0,False,30
9,400,4,2.0,1,True,39
9,400,4,2.0,2,True,32
9,400,4,3.0,0,False,33
9,400,4,3.0,1,False,15
9,400,4,3.0,2,False,14
9,400,4,4.0,0,False,23
9,400,4,4.0,1,True,39
9,400,4,4.0,2,False,28
9,400,4,5.0,0,False,40
9,400,4,5.0,1,False,39
9,400,4,5.0,2,False,26
9,400,4,10,0,True,18
9,400,4,10,1,False,33
9,400,4,10,2,False,34
9,400,4,30,0,False,14
9,400,4,30,1,False,44
9,400,4,30,2,False,21
9,400,4,100,0,False,22
9,400,4,100,1,False,27
9,400,4,100,2,False,32
9,450,4,0.1,0,False,29
9,450,4,0.1,1,True,33
9,450,4,0.1,2,True,30
9,450,4,0.2,0,False,28
9,450,4,0.2,1,True,37
9,450,4,0.2,2,False,19
9,450,4,0.5,0,True,23
9,450,4,0.5,1,True,40
9,450,4,0.5,2,False,12
9,450,4,1.0,0,True,27
9,450,4,1.0,1,False,23
9,450,4,1.0,2,True,36
9,450,4,1.4,0,True,36
9,450,4,1.4,1,False,13
9,450,4,1.4,2,True,20
9,450,4,2.0,0,False,10
9,450,4,2.0,1,True,38
9,450,4,2.0,2,False,12
9,450,4,3.0,0,False,21
9,450,4,3.0,1,False,31
9,450,4,3.0,2,False,31
9,450,4,4.0,0,False,17
9,450,4,4.0,1,False,18
9,450,4,4.0,2,False,21
9,450,4,5.0,0,False,13
9,450,4,5.0,1,True,34
9,450,4,5.0,2,False,21
9,450,4,10,0,False,8
9,450,4,10,1,False,9
9,450,4,10,2,False,30
9,450,4,30,0,True,33
9,450,4,30,1,False,12
9,450,4,30,2,True,36
9,450,4,100,0,False,24
9,450,4,100,1,False,26
9,450,4,100,2,True,32
9,500,4,0.1,0,True,32
9,500,4,0.1,1,True,34
9,500,4,0.1,2,False,35
9,500,4,0.2,0,False,28
9,500,4,0.2,1,True,28
9,500,4,0.2,2,False,24
9,500,4,0.5,0,True,25
9,500,4,0.5,1,False,14
9,500,4,0.5,2,False,27
9,500,4,1.0,0,False,33
9,500,4,1.0,1,True,32
9,500,4,1.0,2,True,34
9,500,4,1.4,0,False,27
9,500,4,1.4,1,False,38
9,500,4,1.4,2,False,16
9,500,4,2.0,0,False,38
9,500,4,2.0,1,True,20
9,500,4,2.0,2,True,27
9,500,4,3.0,0,False,16
9,500,4,3.0,1,True,27
9,500,4,3.0,2,False,38
9,500,4,4.0,0,False,16
9,500,4,4.0,1,True,30
9,500,4,4.0,2,True,28
9,500,4,5.0,0,False,34
9,500,4,5.0,1,False,15
9,500,4,5.0,2,False,27
9,500,4,10,0,True,28
9,500,4,10,1,True,32
9,500,4,10,2,False,11
9,500,4,30,0,False,18
9,500,4,30,1,True,35
9,500,4,30,2,True,18
9,500,4,100,0,False,25
9,500,4,100,1,False,25
9,500,4,100,2,False,32
9,550,4,0.1,0,True,26
9,550,4,0.1,1,False,26
9,550,4,0.1,2,False,16
9,550,4,0.2,0,True,31
9,550,4,0.2,1,True,30
9,550,4,0.2,2,False,31
9,550,4,0.5,0,False,25
9,550,4,0.5,1,True,33
9,550,4,0.5,2,False,22
9,550,4,1.0,0,False,22
9,550,4,1.0,1,True,34
9,550,4,1.0,2,False,19
9,550,4,1.4,0,False,21
9,550,4,1.4,1,False,17
9,550,4,1.4,2,False,21
9,550,4,2.0,0,True,23
9,550,4,2.0,1,False,22
